Cliente_ID,Edad,Genero,Saldo,Activo,Nivel_de_Satisfaccion
1,24,desconocido,72700,Si,4
2,52,Femenino,15085,Si,2
7,51,Femenino,72154,Si,3
9,71,Femenino,97449,Si,3
11,31,Masculino,1707,Si,1
12,49,Masculino,0,Si,2
13,42,Masculino,88075,Si,1
14,49,Masculino,31729,Si,2
16,77,Femenino,71186,Si,4
17,79,Femenino,92472,Si,3
18,77,Masculino,99908,Si,4
20,73,Masculino,74289,Si,4
25,34,Femenino,82432,Si,3
29,35,Masculino,32650,Si,3
30,26,Femenino,86694,Si,2
31,72,Masculino,93619,Si,5
33,62,Masculino,0,Si,1
35,34,Masculino,58987,Si,1
36,61,Femenino,98990,Si,3
37,50,Femenino,19014,Si,3
39,49,Femenino,40418,Si,5
41,49,Masculino,66988,Si,3
45,61,Femenino,57954,Si,3
47,38,Femenino,48298,Si,1
48,73,Femenino,30304,Si,2
52,76,desconocido,14262,Si,2
54,35,Femenino,20927,Si,5
58,49,Femenino,73338,Si,1
59,72,Femenino,59080,Si,2
60,35,Masculino,26269,Si,5
61,46,Masculino,65801,Si,1
62,74,Masculino,90969,Si,3
63,51,Femenino,86440,Si,1
66,73,Masculino,20793,Si,5
72,60,Masculino,66552,Si,4
74,41,desconocido,0,Si,5
79,26,Femenino,8643,Si,2
80,71,Femenino,0,Si,1
87,76,Masculino,30912,Si,3
89,72,Masculino,0,Si,4
90,49,desconocido,12236,Si,2
92,49,Femenino,91122,Si,5
93,61,Masculino,62434,Si,3
95,40,Femenino,79817,Si,2
98,72,Femenino,51393,Si,3
103,52,Femenino,95460,Si,2
110,33,Masculino,7474,Si,4
112,31,Masculino,35107,Si,2
113,51,Masculino,97420,Si,1
114,58,Femenino,21474,Si,2
116,67,Masculino,36599,Si,2
119,79,Masculino,23007,Si,1
120,40,Femenino,99673,Si,3
122,25,Masculino,0,Si,5
125,19,Masculino,71465,Si,5
128,41,Masculino,6921,Si,5
129,25,Masculino,27860,Si,2
131,22,Masculino,72973,Si,3
132,66,Femenino,59343,Si,2
133,33,Masculino,33789,Si,1
135,71,Femenino,12028,Si,3
136,50,Femenino,29633,Si,4
137,63,Femenino,86593,Si,3
151,59,Masculino,25846,Si,5
153,37,Masculino,93552,Si,4
155,23,Femenino,80967,Si,4
157,57,Femenino,90435,Si,1
158,28,Femenino,98133,Si,3
160,43,desconocido,89123,Si,3
163,52,Masculino,48583,Si,1
164,74,Femenino,87552,Si,3
166,45,Masculino,29725,Si,2
172,65,desconocido,59293,Si,2
175,45,Femenino,20534,Si,5
176,49,Femenino,80322,Si,2
177,58,Femenino,28112,Si,2
178,67,Masculino,0,Si,2
180,32,Femenino,78966,Si,3
181,38,Masculino,1598,Si,1
182,21,Femenino,24121,Si,3
188,61,desconocido,0,Si,1
189,49,Femenino,84255,Si,4
190,27,Femenino,28425,Si,5
192,21,Femenino,33219,Si,2
193,78,Masculino,69923,Si,4
195,79,Masculino,13423,Si,4
197,25,Femenino,93009,Si,5
199,43,desconocido,36056,Si,5
200,63,Masculino,33564,Si,4
204,51,Femenino,95623,Si,5
206,61,Masculino,10225,Si,5
208,24,Masculino,25657,Si,3
210,77,Femenino,40656,Si,1
212,60,Masculino,58485,Si,2
213,54,desconocido,94687,Si,5
216,18,Femenino,32907,Si,2
217,75,Masculino,37168,Si,5
218,46,Masculino,56915,Si,2
219,49,desconocido,86331,Si,2
220,71,Femenino,5634,Si,3
224,24,Masculino,14447,Si,3
228,58,Masculino,0,Si,4
235,48,Femenino,41050,Si,3
237,65,Femenino,1104,Si,3
238,71,Femenino,13536,Si,3
246,25,Femenino,10731,Si,5
247,49,Femenino,84201,Si,3
249,48,Masculino,58267,Si,5
251,75,Masculino,15327,Si,4
253,35,desconocido,39694,Si,1
254,56,Masculino,0,Si,1
256,25,Masculino,74492,Si,1
258,46,Femenino,22207,Si,3
259,60,desconocido,61886,Si,3
260,76,Masculino,83882,Si,5
267,39,Femenino,24605,Si,3
269,58,Masculino,7352,Si,3
270,32,Femenino,16200,Si,5
271,22,Femenino,20772,Si,3
274,22,desconocido,69536,Si,3
275,71,Femenino,80100,Si,2
279,48,Masculino,74059,Si,3
282,36,Femenino,19043,Si,1
283,28,Femenino,84142,Si,5
285,49,Masculino,3926,Si,5
287,49,Femenino,63616,Si,2
290,25,desconocido,42224,Si,1
292,33,Femenino,88257,Si,3
293,66,Femenino,11207,Si,4
294,72,Femenino,54433,Si,4
295,63,Femenino,0,Si,2
296,72,Femenino,63755,Si,4
297,69,Femenino,12499,Si,5
298,57,Femenino,88077,Si,3
300,43,Masculino,5296,Si,3
308,66,Masculino,1083,Si,1
309,50,Masculino,47311,Si,3
310,78,Masculino,81359,Si,4
311,22,Femenino,3521,Si,5
312,19,Femenino,23076,Si,3
313,27,Masculino,0,Si,4
317,44,Femenino,94413,Si,2
318,59,Masculino,60314,Si,5
322,40,Femenino,64046,Si,3
323,52,Femenino,2279,Si,1
